CaseId,Evaluation
200651,1
200652,1
200653,1
200654,1
200655,1
200656,0
200657,1
200658,1
200659,1
200660,1
200661,0
200662,1
200663,1
200664,1
200665,0
200666,1
200667,1
200668,1
200669,0
200670,0
200671,0
200672,1
200673,1
200674,1
200675,1
200676,1
200677,1
200678,0
200679,0
200680,1
200681,1
200682,1
200683,1
200684,1
200685,1
200686,1
200687,1
200688,0
200689,0
200690,1
200691,1
200692,0
200693,0
200694,0
200695,0
200696,0
200697,1
200698,1
200699,0
200700,1
200701,0
200702,1
200703,1
200704,1
200705,1
200706,1
200707,1
200708,1
200709,1
200710,1
200711,1
200712,1
200713,1
200714,0
200715,1
200716,0
200717,0
200718,1
200719,0
200720,1
200721,1
200722,1
200723,1
200724,0
200725,0
200726,1
200727,1
200728,1
200729,1
200730,1
200731,0
200732,0
200733,1
200734,1
200735,1
200736,1
200737,1
200738,1
200739,1
200740,1
200741,1
200742,1
200743,1
200744,1
200745,0
200746,1
200747,1
200748,1
200749,1
200750,1
200751,1
200752,0
200753,1
200754,1
200755,1
200756,1
200757,1
200758,1
200759,0
200760,1
200761,0
200762,1
200763,1
200764,1
200765,1
200766,1
200767,0
200768,1
200769,1
200770,1
200771,0
200772,0
200773,1
200774,0
200775,0
200776,1
200777,1
200778,1
200779,1
200780,0
200781,1
200782,1
200783,0
200784,1
200785,0
200786,0
200787,0
200788,1
200789,1
200790,0
200791,1
200792,1
200793,1
200794,0
200795,1
200796,1
200797,1
200798,1
200799,1
200800,1
200801,1
200802,1
200803,1
200804,1
200805,0
200806,1
200807,1
200808,1
200809,0
200810,1
200811,1
200812,1
200813,1
200814,1
200815,0
200816,1
200817,1
200818,1
200819,1
200820,1
200821,1
200822,1
200823,1
200824,1
200825,1
200826,1
200827,1
200828,1
200829,1
200830,1
200831,0
200832,1
200833,1
200834,0
200835,1
200836,0
200837,1
200838,1
200839,0
200840,0
200841,1
200842,1
200843,1
200844,1
200845,0
200846,1
200847,1
200848,0
200849,1
200850,0
200851,1
200852,0
200853,1
200854,1
200855,1
200856,1
200857,1
200858,0
200859,1
200860,1
200861,1
200862,0
200863,1
200864,1
200865,1
200866,1
200867,1
200868,1
200869,1
200870,1
200871,1
200872,1
200873,1
200874,1
200875,1
200876,1
200877,1
200878,0
200879,0
200880,1
200881,1
200882,1
200883,0
200884,1
200885,1
200886,1
200887,1
200888,1
200889,1
200890,1
200891,1
200892,1
200893,1
200894,0
200895,1
200896,1
200897,0
200898,1
200899,0
200900,1
200901,1
200902,1
200903,0
200904,1
200905,1
200906,1
200907,1
200908,1
200909,1
200910,1
200911,1
200912,1
200913,1
200914,1
200915,1
200916,1
200917,1
200918,1
200919,1
200920,1
200921,1
200922,1
200923,1
200924,1
200925,1
200926,1
200927,1
200928,1
200929,1
200930,0
200931,0
200932,1
200933,1
200934,1
200935,1
200936,0
200937,0
200938,0
200939,1
200940,1
200941,0
200942,0
200943,0
200944,0
200945,0
200946,1
200947,0
200948,1
200949,1
200950,1
200951,0
200952,1
200953,1
200954,0
200955,1
200956,1
200957,0
200958,1
200959,1
200960,1
200961,1
200962,1
200963,1
200964,1
200965,1
200966,1
200967,1
200968,1
200969,1
200970,1
200971,1
200972,1
200973,0
200974,1
200975,1
200976,1
200977,1
200978,0
200979,1
200980,1
200981,1
200982,1
200983,0
200984,1
200985,0
200986,0
200987,1
200988,1
200989,1
200990,1
200991,0
200992,0
200993,0
200994,1
200995,1
200996,0
200997,1
200998,1
200999,1
201000,0
201001,1
201002,1
201003,1
201004,0
201005,1
201006,1
201007,1
201008,1
201009,1
201010,1
201011,1
201012,1
201013,0
201014,1
201015,0
201016,0
201017,0
201018,0
201019,1
201020,1
201021,1
201022,0
201023,0
201024,0
201025,1
201026,0
201027,1
201028,1
201029,1
201030,0
201031,1
201032,1
201033,1
201034,0
201035,1
201036,1
201037,1
201038,0
201039,1
201040,1
201041,1
201042,1
201043,1
201044,0
201045,0
201046,0
201047,1
201048,0
201049,1
201050,1
201051,0
201052,1
201053,1
201054,1
201055,1
201056,1
201057,1
201058,1
201059,1
201060,1
201061,0
201062,1
201063,1
201064,0
201065,1
201066,0
201067,1
201068,1
201069,0
201070,1
201071,1
201072,1
201073,1
201074,1
201075,0
201076,0
201077,1
201078,1
201079,1
201080,1
201081,1
201082,1
201083,0
201084,1
201085,1
201086,1
201087,0
201088,1
201089,1
201090,1
201091,1
201092,1
201093,1
201094,1
201095,1
201096,1
201097,1
201098,1
201099,1
201100,1
201101,1
201102,1
201103,1
201104,1
201105,1
201106,1
201107,0
201108,0
201109,1
201110,1
201111,1
201112,1
201113,1
201114,1
201115,1
201116,1
201117,1
201118,1
201119,0
201120,1
201121,0
201122,0
201123,1
201124,1
201125,1
201126,0
201127,1
201128,0
201129,1
201130,1
201131,1
201132,1
201133,1
201134,0
201135,1
201136,1
201137,0
201138,0
201139,1
201140,1
201141,1
201142,1
201143,1
201144,1
201145,1
201146,0
201147,1
201148,1
201149,1
201150,1
201151,1
201152,1
201153,1
201154,1
201155,1
201156,0
201157,1
201158,1
201159,1
201160,1
201161,1
201162,0
201163,1
201164,1
201165,1
201166,1
201167,1
201168,1
201169,1
201170,1
201171,1
201172,0
201173,1
201174,1
201175,1
201176,1
201177,0
201178,1
201179,1
201180,0
201181,1
201182,1
201183,1
201184,1
201185,1
201186,1
201187,1
201188,0
201189,1
201190,1
201191,1
201192,1
201193,0
201194,1
201195,1
201196,1
201197,1
201198,1
201199,1
201200,1
201201,0
201202,1
201203,1
201204,1
201205,1
201206,1
201207,0
201208,1
201209,0
201210,1
201211,1
201212,1
201213,1
201214,1
201215,1
201216,1
201217,1
201218,1
201219,1
201220,1
201221,0
201222,1
201223,1
201224,1
201225,1
201226,1
201227,0
201228,1
201229,0
201230,1
201231,1
201232,1
201233,1
201234,1
201235,1
201236,1
201237,1
201238,1
201239,1
201240,1
201241,1
201242,1
201243,1
201244,1
201245,1
201246,1
201247,1
201248,1
201249,1
201250,1
201251,1
201252,1
201253,1
201254,0
201255,1
201256,1
201257,0
201258,1
201259,0
201260,1
201261,1
201262,1
201263,0
201264,1
201265,1
201266,0
201267,0
201268,1
201269,1
201270,1
201271,1
201272,1
201273,1
201274,0
201275,1
201276,0
201277,1
201278,1
201279,0
201280,1
201281,1
201282,1
201283,1
201284,0
201285,1
201286,0
201287,1
201288,1
201289,0
201290,0
201291,1
201292,1
201293,1
201294,1
201295,1
201296,1
201297,1
201298,1
201299,1
201300,1
201301,1
201302,0
201303,1
201304,0
201305,1
201306,1
201307,1
201308,1
201309,1
201310,0
201311,1
201312,1
201313,1
201314,1
201315,1
201316,0
201317,1
201318,1
201319,1
201320,1
201321,1
201322,1
201323,1
201324,1
201325,0
201326,1
201327,1
201328,0
201329,1
201330,1
201331,0
201332,0
201333,0
201334,1
201335,1
201336,1
201337,1
201338,1
201339,1
201340,1
201341,1
201342,1
201343,0
201344,1
201345,1
201346,1
201347,1
201348,1
201349,1
201350,1
201351,0
201352,0
201353,0
201354,0
201355,1
201356,1
201357,1
201358,1
201359,1
201360,1
201361,1
201362,0
201363,0
201364,1
201365,1
201366,1
201367,1
201368,1
201369,0
201370,1
201371,0
201372,1
201373,1
201374,0
201375,0
201376,1
201377,1
201378,0
201379,0
201380,1
201381,1
201382,1
201383,0
201384,1
201385,1
201386,0
201387,1
201388,1
201389,0
201390,0
201391,1
201392,1
201393,0
201394,1
201395,1
201396,1
201397,1
201398,1
201399,1
201400,0
201401,0
201402,1
201403,0
201404,1
201405,1
201406,1
201407,1
201408,1
201409,1
201410,1
201411,1
201412,1
201413,1
201414,1
201415,1
201416,1
201417,1
201418,1
201419,1
201420,1
201421,1
201422,0
201423,1
201424,0
201425,1
201426,0
201427,1
201428,1
201429,1
201430,0
201431,1
201432,1
201433,0
201434,1
201435,1
201436,0
201437,1
201438,1
201439,1
201440,1
201441,0
201442,1
201443,1
201444,1
201445,0
201446,1
201447,1
201448,1
201449,1
201450,1
201451,1
201452,1
201453,0
201454,1
201455,1
201456,1
201457,1
201458,0
201459,0
201460,0
201461,0
201462,1
201463,1
201464,0
201465,1
201466,0
201467,1
201468,1
201469,1
201470,1
201471,1
201472,1
201473,1
201474,1
201475,1
201476,1
201477,0
201478,0
201479,1
201480,1
201481,0
201482,1
201483,1
201484,1
201485,1
201486,1
201487,1
201488,0
201489,1
201490,1
201491,1
201492,1
201493,0
201494,0
201495,1
201496,1
201497,1
201498,0
201499,1
201500,1
201501,1
201502,0
201503,1
201504,1
201505,0
201506,1
201507,1
201508,1
201509,1
201510,1
201511,1
201512,1
201513,0
201514,1
201515,0
201516,1
201517,0
201518,0
201519,1
201520,1
201521,1
201522,1
201523,1
201524,1
201525,1
201526,1
201527,1
201528,0
201529,1
201530,1
201531,1
201532,1
201533,1
201534,0
201535,0
201536,1
201537,1
201538,0
201539,1
201540,1
201541,1
201542,0
201543,1
201544,0
201545,0
201546,1
201547,1
201548,1
201549,1
201550,1
201551,0
201552,1
201553,1
201554,1
201555,1
201556,1
201557,1
201558,0
201559,1
201560,1
201561,1
201562,1
201563,0
201564,1
201565,0
201566,1
201567,1
201568,1
201569,1
201570,1
201571,1
201572,0
201573,1
201574,1
201575,0
201576,1
201577,1
201578,0
201579,0
201580,0
201581,1
201582,0
201583,0
201584,0
201585,1
201586,1
201587,1
201588,0
201589,1
201590,0
201591,0
201592,1
201593,0
201594,0
201595,1
201596,1
201597,0
201598,1
201599,1
201600,1
201601,1
201602,1
201603,1
201604,1
201605,0
201606,1
201607,0
201608,0
201609,1
201610,0
201611,0
201612,1
201613,1
201614,0
201615,1
201616,1
201617,1
201618,1
201619,1
201620,1
201621,1
201622,1
201623,1
201624,0
201625,1
201626,1
201627,1
201628,1
201629,1
201630,1
201631,1
201632,0
201633,0
201634,0
201635,1
201636,1
201637,1
201638,0
201639,1
201640,1
201641,1
201642,0
201643,1
201644,0
201645,1
201646,0
201647,1
201648,1
201649,1
201650,1
201651,1
201652,1
201653,1
201654,1
201655,1
201656,1
201657,1
201658,0
201659,1
201660,1
201661,1
201662,1
201663,1
201664,0
201665,0
201666,1
201667,1
201668,1
201669,0
201670,0
201671,0
201672,0
201673,1
201674,1
201675,0
201676,1
201677,1
201678,1
201679,1
201680,1
201681,1
201682,1
201683,0
201684,1
201685,0
201686,1
201687,1
201688,1
201689,0
201690,0
201691,0
201692,1
201693,1
201694,1
201695,1
201696,1
201697,0
201698,1
201699,1
201700,0
201701,0
201702,1
201703,1
201704,1
201705,1
201706,1
201707,1
201708,1
201709,0
201710,1
201711,1
201712,1
201713,1
201714,1
201715,0
201716,1
201717,1
201718,1
201719,0
201720,1
201721,0
201722,1
201723,1
201724,0
201725,1
201726,1
201727,0
201728,0
201729,1
201730,1
201731,1
201732,1
201733,0
201734,0
201735,1
201736,1
201737,1
201738,1
201739,1
201740,1
201741,1
201742,1
201743,1
201744,1
201745,1
201746,0
201747,1
201748,1
201749,1
201750,1
201751,1
201752,1
201753,0
201754,0
201755,1
201756,1
201757,1
201758,1
201759,1
201760,1
201761,1
201762,0
201763,0
201764,1
201765,1
201766,1
201767,1
201768,1
201769,1
201770,1
201771,0
201772,1
201773,1
201774,1
201775,0
201776,0
201777,0
201778,1
201779,0
201780,1
201781,1
201782,0
201783,1
201784,1
201785,1
201786,1
201787,1
201788,1
201789,1
201790,1
201791,1
201792,1
201793,0
201794,1
201795,1
201796,1
201797,1
201798,1
201799,0
201800,0
201801,1
201802,1
201803,0
201804,1
201805,1
201806,1
201807,1
201808,1
201809,1
201810,1
201811,1
201812,0
201813,1
201814,0
201815,1
201816,0
201817,1
201818,1
201819,0
201820,1
201821,1
201822,0
201823,1
201824,1
201825,1
201826,1
201827,1
201828,1
201829,1
201830,1
201831,1
201832,1
201833,0
201834,1
201835,1
201836,1
201837,0
201838,1
201839,1
201840,0
201841,0
201842,1
201843,1
201844,1
201845,1
201846,1
201847,1
201848,1
201849,0
201850,1
201851,1
201852,1
201853,0
201854,1
201855,1
201856,1
201857,1
201858,1
201859,0
201860,0
201861,1
201862,1
201863,1
201864,0
201865,0
201866,1
201867,1
201868,1
201869,1
201870,0
201871,1
201872,1
201873,0
201874,1
201875,1
201876,1
201877,1
201878,1
201879,1
201880,1
201881,1
201882,0
201883,1
201884,1
201885,1
201886,0
201887,1
201888,0
201889,1
201890,0
201891,1
201892,0
201893,1
201894,0
201895,1
201896,1
201897,1
201898,0
201899,1
201900,0
201901,1
201902,1
201903,1
201904,1
201905,1
201906,1
201907,0
201908,1
201909,0
201910,1
201911,1
201912,0
201913,0
201914,1
201915,0
201916,1
201917,1
201918,1
201919,0
201920,1
201921,1
201922,1
201923,1
201924,1
201925,0
201926,1
201927,1
201928,1
201929,0
201930,1
201931,1
201932,1
201933,1
201934,1
201935,0
201936,1
201937,1
201938,1
201939,0
201940,1
201941,0
201942,0
201943,1
201944,1
201945,1
201946,0
201947,0
201948,0
201949,1
201950,1
201951,1
201952,0
201953,0
201954,1
201955,1
201956,1
201957,1
201958,1
201959,1
201960,0
201961,0
201962,1
201963,0
201964,1
201965,1
201966,1
201967,0
201968,1
201969,1
201970,1
201971,1
201972,1
201973,1
201974,1
201975,1
201976,1
201977,0
201978,1
201979,0
201980,1
201981,1
201982,1
201983,0
201984,1
201985,1
201986,1
201987,1
201988,1
201989,1
201990,1
201991,1
201992,1
201993,1
201994,1
201995,1
201996,0
201997,1
201998,1
201999,1
202000,1
202001,1
202002,0
202003,0
202004,1
202005,1
202006,1
202007,1
202008,1
202009,0
202010,1
202011,1
202012,1
202013,1
202014,1
202015,1
202016,1
202017,1
202018,1
202019,1
202020,0
202021,0
202022,1
202023,0
202024,1
202025,1
202026,0
202027,1
202028,0
202029,0
202030,1
202031,1
202032,0
202033,1
202034,1
202035,1
202036,1
202037,0
202038,1
202039,1
202040,1
202041,1
202042,1
202043,1
202044,1
202045,1
202046,1
202047,1
202048,1
202049,1
202050,1
202051,1
202052,1
202053,0
202054,0
202055,1
202056,1
202057,1
202058,1
202059,1
202060,1
202061,1
202062,1
202063,1
202064,1
202065,0
202066,1
202067,0
202068,1
202069,0
202070,0
202071,1
202072,0
202073,1
202074,1
202075,1
202076,1
202077,1
202078,1
202079,1
202080,1
202081,1
202082,1
202083,1
202084,1
202085,0
202086,1
202087,1
202088,1
202089,1
202090,1
202091,1
202092,1
202093,0
202094,1
202095,1
202096,1
202097,1
202098,1
202099,1
202100,1
202101,1
202102,1
202103,1
202104,0
202105,1
202106,1
202107,0
202108,1
202109,1
202110,1
202111,0
202112,0
202113,1
202114,1
202115,0
202116,1
202117,1
202118,1
202119,1
202120,1
202121,1
202122,1
202123,1
202124,1
202125,1
202126,1
202127,1
202128,1
202129,0
202130,1
202131,0
202132,0
202133,1
202134,0
202135,0
202136,1
202137,1
202138,1
202139,1
202140,1
202141,1
202142,1
202143,1
202144,1
202145,1
202146,1
202147,1
202148,1
202149,1
202150,1
202151,1
202152,1
202153,1
202154,1
202155,1
202156,0
202157,1
202158,1
202159,1
202160,0
202161,0
202162,1
202163,1
202164,1
202165,0
202166,1
202167,1
202168,1
202169,0
202170,1
202171,0
202172,1
202173,1
202174,1
202175,1
202176,1
202177,0
202178,1
202179,1
202180,1
202181,1
202182,0
202183,1
202184,1
202185,0
202186,1
202187,1
202188,0
202189,1
202190,0
202191,1
202192,1
202193,1
202194,1
202195,0
202196,1
202197,1
202198,1
202199,1
202200,1
202201,0
202202,1
202203,1
202204,1
202205,1
202206,1
202207,1
202208,1
202209,1
202210,1
202211,1
202212,1
202213,1
202214,1
202215,1
202216,1
202217,1
202218,1
202219,1
202220,0
202221,1
202222,0
202223,1
202224,1
202225,1
202226,1
202227,1
202228,0
202229,1
202230,0
202231,1
202232,1
202233,1
202234,1
202235,1
202236,0
202237,1
202238,1
202239,1
202240,0
202241,1
202242,1
202243,1
202244,1
202245,1
202246,1
202247,1
202248,1
202249,1
202250,1
202251,1
202252,1
202253,1
202254,1
202255,1
202256,1
202257,1
202258,1
202259,1
202260,1
202261,0
202262,0
202263,0
202264,1
202265,1
202266,0
202267,1
202268,1
202269,1
202270,1
202271,1
202272,1
202273,0
202274,1
202275,0
202276,1
202277,1
202278,0
202279,1
202280,1
202281,1
202282,0
202283,0
202284,1
202285,1
202286,0
202287,1
202288,1
202289,1
202290,1
202291,1
202292,1
202293,1
202294,1
202295,1
202296,1
202297,1
202298,0
202299,0
202300,1
202301,1
202302,0
202303,0
202304,1
202305,0
202306,1
202307,0
202308,1
202309,1
202310,1
202311,1
202312,0
202313,1
202314,0
202315,1
202316,0
202317,1
202318,1
202319,1
202320,1
202321,0
202322,1
202323,1
202324,1
202325,1
202326,1
202327,1
202328,1
202329,1
202330,1
202331,1
202332,1
202333,1
202334,1
202335,1
202336,1
202337,1
202338,1
202339,1
202340,1
202341,1
202342,1
202343,1
202344,0
202345,1
202346,1
202347,1
202348,1
202349,1
202350,1
202351,1
202352,1
202353,1
202354,1
202355,1
202356,1
202357,1
202358,1
202359,1
202360,0
202361,0
202362,1
202363,1
202364,1
202365,1
202366,1
202367,1
202368,1
202369,0
202370,1
202371,1
202372,0
202373,1
202374,1
202375,1
202376,1
202377,0
202378,0
202379,1
202380,1
202381,1
202382,1
202383,1
202384,1
202385,0
202386,1
202387,1
202388,0
202389,1
202390,1
202391,1
202392,1
202393,1
202394,0
202395,1
202396,1
202397,1
202398,1
202399,1
202400,1
202401,1
202402,1
202403,1
202404,1
202405,0
202406,1
202407,1
202408,0
202409,1
202410,1
202411,1
202412,1
202413,1
202414,1
202415,1
202416,1
202417,1
202418,1
202419,1
202420,1
202421,1
202422,1
202423,1
202424,1
202425,0
202426,1
202427,1
202428,1
202429,1
202430,0
202431,0
202432,0
202433,0
202434,0
202435,1
202436,1
202437,1
202438,1
202439,1
202440,1
202441,1
202442,1
202443,1
202444,0
202445,1
202446,1
202447,1
202448,1
202449,1
202450,1
202451,1
202452,1
202453,1
202454,0
202455,0
202456,1
202457,1
202458,1
202459,1
202460,0
202461,0
202462,1
202463,1
202464,1
202465,1
202466,1
202467,0
202468,1
202469,1
202470,1
202471,1
202472,1
202473,1
202474,0
202475,1
202476,1
202477,0
202478,1
202479,1
202480,1
202481,0
202482,0
202483,0
202484,0
202485,1
202486,1
202487,1
202488,1
202489,1
202490,1
202491,0
202492,1
202493,1
202494,1
202495,1
202496,1
202497,1
202498,0
202499,0
202500,0
202501,0
202502,1
202503,1
202504,0
202505,1
202506,1
202507,0
202508,1
202509,1
202510,1
202511,1
202512,0
202513,0
202514,1
202515,1
202516,1
202517,1
202518,1
202519,1
202520,1
202521,0
202522,0
202523,1
202524,1
202525,1
202526,1
202527,1
202528,1
202529,1
202530,1
202531,1
202532,1
202533,1
202534,0
202535,1
202536,1
202537,1
202538,1
202539,0
202540,0
202541,0
202542,1
202543,1
202544,0
202545,0
202546,1
202547,1
202548,1
202549,0
202550,1
202551,1
202552,1
202553,0
202554,0
202555,1
202556,1
202557,1
202558,1
202559,0
202560,1
202561,1
202562,1
202563,1
202564,1
202565,1
202566,1
202567,1
202568,1
202569,1
202570,1
202571,1
202572,1
202573,1
202574,1
202575,1
202576,1
202577,1
202578,1
202579,1
202580,1
202581,1
202582,0
202583,0
202584,1
202585,1
202586,1
202587,0
202588,0
202589,1
202590,1
202591,1
202592,1
202593,0
202594,1
202595,0
202596,0
202597,1
202598,1
202599,0
202600,1
202601,1
202602,1
202603,1
202604,1
202605,1
202606,0
202607,0
202608,0
202609,1
202610,1
202611,1
202612,1
202613,1
202614,1
202615,1
202616,0
202617,1
202618,1
202619,0
202620,1
202621,0
202622,0
202623,1
202624,1
202625,1
202626,1
202627,1
202628,1
202629,1
202630,1
202631,1
202632,1
202633,0
202634,0
202635,1
202636,1
202637,1
202638,1
202639,1
202640,0
202641,1
202642,0
202643,1
202644,0
202645,0
202646,0
202647,1
202648,1
202649,0
202650,1
202651,1
202652,0
202653,0
202654,0
202655,1
202656,1
202657,1
202658,1
202659,1
202660,1
202661,1
202662,1
202663,0
202664,1
202665,1
202666,1
202667,0
202668,0
202669,1
202670,0
202671,1
202672,1
202673,1
202674,0
202675,1
202676,1
202677,0
202678,0
202679,1
202680,1
202681,0
202682,0
202683,1
202684,0
202685,1
202686,0
202687,1
202688,1
202689,1
202690,0
202691,1
202692,1
202693,1
202694,1
202695,1
202696,1
202697,1
202698,1
202699,1
202700,1
202701,1
202702,1
202703,0
202704,0
202705,1
202706,1
202707,1
202708,1
202709,1
202710,1
202711,0
202712,0
202713,0
202714,1
202715,0
202716,1
202717,1
202718,0
202719,1
202720,1
202721,1
202722,1
202723,1
202724,0
202725,1
202726,1
202727,0
202728,1
202729,1
202730,1
202731,1
202732,1
202733,1
202734,1
202735,0
202736,0
202737,1
202738,1
202739,1
202740,1
202741,1
202742,1
202743,1
202744,1
202745,1
202746,0
202747,1
202748,0
202749,1
202750,0
202751,1
202752,0
202753,0
202754,1
202755,1
202756,1
202757,1
202758,1
202759,0
202760,1
202761,1
202762,1
202763,1
202764,1
202765,1
202766,1
202767,1
202768,0
202769,1
202770,0
202771,1
202772,1
202773,0
202774,1
202775,1
202776,1
202777,1
202778,1
202779,1
202780,1
202781,1
202782,1
202783,1
202784,1
202785,1
202786,1
202787,1
202788,1
202789,1
202790,0
202791,1
202792,0
202793,1
202794,1
202795,1
